#Mon Nov 30 16:57:03 EET 2009
0|83=\u041F\u0440\u0438\u0432\u0435\u0442\! \u041A\u0430\u043A \u0434\u0435\u043B\u0430? \u0427\u0442\u043E \u0434\u0435\u043B\u0430\u0435\u0448\u044C? 1 2 3 4 .5 6 7 \u0412\u043E\u0442.
0|82=\u041F\u0440\u0438\u0432\u0435\u0442\! \u041A\u0430\u043A \u0434\u0435\u043B\u0430? \u0427\u0442\u043E \u0434\u0435\u043B\u0430\u0435\u0448\u044C? 1 2 3 4 .5 6 7 \u0412\u043E\u0442.
0|81=\u041F\u0440\u0438\u0432\u0435\u0442\! \u041A\u0430\u043A \u0434\u0435\u043B\u0430? \u0427\u0442\u043E \u0434\u0435\u043B\u0430\u0435\u0448\u044C? 1 2 3 4 .5 6 7 \u0412\u043E\u0442.
0|80=\u041F\u0440\u0438\u0432\u0435\u0442\! \u041A\u0430\u043A \u0434\u0435\u043B\u0430? \u0427\u0442\u043E \u0434\u0435\u043B\u0430\u0435\u0448\u044C? 1 2 3 4 .5 6 7 \u0412\u043E\u0442.
0|9=\u041F\u0440\u0438\u0432\u0435\u0442\! \u041A
0|8=\u041F\u0440\u0438\u0432\u0435\u0442\! 
0|7=\u041F\u0440\u0438\u0432\u0435\u0442\!
0|6=\u041F\u0440\u0438\u0432\u0435\u0442
0|5=\u041F\u0440\u0438\u0432\u0435
0|4=\u041F\u0440\u0438\u0432
0|3=\u041F\u0440\u0438
0|2=\u041F\u0440
0|19=\u041F\u0440\u0438\u0432\u0435\u0442\! \u041A\u0430\u043A \u0434\u0435\u043B\u0430? \u0427
0|1=\u041F
0|18=\u041F\u0440\u0438\u0432\u0435\u0442\! \u041A\u0430\u043A \u0434\u0435\u043B\u0430? 
0|0=
0|17=\u041F\u0440\u0438\u0432\u0435\u0442\! \u041A\u0430\u043A \u0434\u0435\u043B\u0430?
0|16=\u041F\u0440\u0438\u0432\u0435\u0442\! \u041A\u0430\u043A \u0434\u0435\u043B\u0430
0|15=\u041F\u0440\u0438\u0432\u0435\u0442\! \u041A\u0430\u043A \u0434\u0435\u043B
0|14=\u041F\u0440\u0438\u0432\u0435\u0442\! \u041A\u0430\u043A \u0434\u0435
0|79=\u041F\u0440\u0438\u0432\u0435\u0442\! \u041A\u0430\u043A \u0434\u0435\u043B\u0430? \u0427\u0442\u043E \u0434\u0435\u043B\u0430\u0435\u0448\u044C? 1 2 3 4 .5 6 7 \u0412\u043E\u0442.
0|13=\u041F\u0440\u0438\u0432\u0435\u0442\! \u041A\u0430\u043A \u0434
0|78=\u041F\u0440\u0438\u0432\u0435\u0442\! \u041A\u0430\u043A \u0434\u0435\u043B\u0430? \u0427\u0442\u043E \u0434\u0435\u043B\u0430\u0435\u0448\u044C? 1 2 3 4 .5 6 7 \u0412\u043E\u0442.
0|12=\u041F\u0440\u0438\u0432\u0435\u0442\! \u041A\u0430\u043A 
